# Canonical fleet model inventory.  Columns: provider, concrete garden model id,
# dispatch tier, and an OPTIONAL fourth `pull_bytes` column.  Every selectable model
# is listed exactly once; a model absent from this file is unclassified and must not
# be automatically dispatched.  mentat is intentionally manual-only.
#
# pull_bytes (column 4) is the reviewed on-disk download size, in bytes, of a
# LOCALLY-PROVISIONED model.  It is blank for every model that is not pulled onto a
# host's Ollama store, and REQUIRED on the `local` routing default before the sysop
# `local-model` provisioning op will pull it: a blank/missing size fails that op
# closed before any network or disk activity (designs/sysop-local-model.md,
# scripts/jobs/{sysop.sh,pull-local-model.sh}).  Column readers (model_dispatch_tier,
# job_tier, tier_model_for_provider in common.sh) read a throwaway fourth field so
# the size never leaks into the dispatch tier.
anthropic	claude-fable-5	mentat
anthropic	claude-opus-5	mentor
anthropic	claude-opus-4-8	minion
anthropic	claude-opus-4-8[1m]	minion
anthropic	claude-opus-4-7	minion
anthropic	claude-sonnet-5	myrmidon
anthropic	claude-sonnet-4-6	myrmidon
anthropic	claude-haiku-4-5	myrmidon
anthropic	claude-haiku-4-5-20251001	myrmidon
anthropic	claude-mythos-5	mentat
openai	gpt-5.6-sol	mentor
openai	gpt-5.6-terra	minion
openai	gpt-5.6-luna	minion
openai	gpt-5.5	minion
openai	gpt-5.4-mini	minion
moonshot	kimi-k3	mentor
local	qwen3.6	minion	23938333577
# Ollama Cloud (friar, provider ollama-cloud): Claude Code driven against the paid,
# metered ollama.com endpoint. PROVISIONAL first onboard — the exact cloud tag(s) and
# tier are an open question in designs/claude-ollama-cloud-worker-kind.md, to be
# confirmed against the live ollama.com catalog + a capability probe. qwen3.5:cloud is
# a strong coding tag verified present on the catalog 2026-09-01; classed at minion to
# mirror the local qwen minion row. Per-instance edits go to config/model-routing on
# journal2, not here. No `pull_bytes`: the model is hosted, never pulled to a host.
ollama-cloud	qwen3.5:cloud	minion
# Reviewed, live Fireworks selectors (one per tier where a fit exists).  This
# namespace is garden routing metadata; the handler removes `fireworks/` before
# sending the wire id.  Wildcard routing is deliberately forbidden.
fireworks	fireworks/accounts/fireworks/models/glm-5p2	mentor
fireworks	fireworks/accounts/fireworks/models/kimi-k3	mentor
fireworks	fireworks/accounts/fireworks/models/deepseek-v4-pro	minion
fireworks	fireworks/accounts/fireworks/models/gpt-oss-120b	myrmidon
# Reviewed, NAMED OpenRouter free selector (real vendor/model id, `:free` variant).
# This namespace is garden routing metadata; the handler removes `openrouter/` before
# sending the wire id.  Wildcard and cloaked/stealth ids are deliberately forbidden
# (designs/openrouter-provider.md § stealth policy). The pool ships at zero. This is
# the only text/tool-capable zero-price `:free` endpoint admitted during the
# 2026-08-22 policy review. It remained listed on 2026-09-01; a newer candidate
# (`inclusionai/ling-3.0-flash-fin:free`) remains excluded pending an authenticated
# tool canary and ordinary inventory review. Activation still requires the canary in
# context/operations/openrouter.md.
openrouter	openrouter/z-ai/glm-5.2:free	minion
